
央视频道,#genre#
中国教育 高清,http://gslbserv.itv.cmvideo.cn:80/000000001000/7106250793420582078/1.m3u8?channel-id=ystenlive&Contentid=7106250793420582078&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7106250793420582078&owchid=ystenlive&owsid=7951969344461842405
山西卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/4821787565788875765/1.m3u8?channel-id=ystenlive&Contentid=4821787565788875765&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=4821787565788875765&owchid=ystenlive&owsid=7951969344461967835
海南卫视 高清,http://hnhbxww.com/live.php?http://mlive1.91kds.cn/b9/hitv.m3u8?id=lywshd
海南卫视 高清,http://gslbserv.itv.cmvideo.cn:80/000000001000/7899627377857656087/1.m3u8?channel-id=ystenlive&Contentid=7899627377857656087&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7899627377857656087&owchid=ystenlive&owsid=7951969344461185870
云南卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/8567124785369040339/1.m3u8?channel-id=ystenlive&Contentid=8567124785369040339&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=8567124785369040339&owchid=ystenlive&owsid=7951969344461986086
陕西卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/7120278140251237664/1.m3u8?channel-id=ystenlive&Contentid=7120278140251237664&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7120278140251237664&owchid=ystenlive&owsid=7951969344461996999
新疆卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/5802765535081445534/1.m3u8?channel-id=ystenlive&Contentid=5802765535081445534&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=5802765535081445534&owchid=ystenlive&owsid=7951969344462129202
广西卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/8069815772565148726/1.m3u8?channel-id=ystenlive&Contentid=8069815772565148726&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=8069815772565148726&owchid=ystenlive&owsid=7951969344462006482
青海卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/6721180114242078041/1.m3u8?channel-id=ystenlive&Contentid=6721180114242078041&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=6721180114242078041&owchid=ystenlive&owsid=7951969344461946004
青海卫视 标清,http://cctvtxyh5c.liveplay.myqcloud.com/wstv/qinghai_2/index.m3u8
甘肃卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/8938598377512027715/1.m3u8?channel-id=ystenlive&Contentid=8938598377512027715&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=8938598377512027715&owchid=ystenlive&owsid=7951969344461714249
内蒙古卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/5559214655508729688/1.m3u8?channel-id=ystenlive&Contentid=5559214655508729688&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=5559214655508729688&owchid=ystenlive&owsid=7951969344462030593#http://by4.nty.tv189.cn/tm-neimenggutv-800k.m3u8
宁夏卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/7527747602951312973/1.m3u8?channel-id=ystenlive&Contentid=7527747602951312973&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7527747602951312973&owchid=ystenlive&owsid=7951969344462077932
西藏卫视 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/6603041244077933770/1.m3u8?channel-id=ystenlive&Contentid=6603041244077933770&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=6603041244077933770&owchid=ystenlive&owsid=7951969344462206373
康巴卫视 标清,http://stream.kangbatv.com/test/sd/live.m3u8
延边卫视 标清,http://live.ybtvyun.com/video/s10006-cys-sd/index.m3u8
兵团卫视 标清,http://v.btzx.com.cn:1935/live/weishi.stream/playlist.m3u8
山东教育 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/7341476808603780321/1.m3u8?channel-id=ystenlive&Contentid=7341476808603780321&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7341476808603780321&owchid=ystenlive&owsid=7951969344461956891#http://live.sdetv.com.cn/live/sdetv/playlist.m3u8
金鹰卡通 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/5201381050640253101/1.m3u8?channel-id=ystenlive&Contentid=5201381050640253101&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=5201381050640253101&owchid=ystenlive&owsid=7951969344461723999
北京卡酷 标清,http://gslbserv.itv.cmvideo.cn:80/000000001000/7589856436881630561/1.m3u8?channel-id=ystenlive&Contentid=7589856436881630561&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7589856436881630561&owchid=ystenlive&owsid=7951969344461746140
河北地方台,#genre#
河北卫视,http://live5.plus.hebtv.com/hbws/sd/live.m3u8#http://live01.hebtv.com/channels/hebtv/video_channel_04/m3u8:2000k/live#http://live01.hebtv.com/channels/hebtv/video_channel_05/m3u8:2000k/live#http://weblive.hebtv.com/live/hbws_bq/index.m3u8#http://weblive.hebtv.com/live/hbws_lc/index.m3u8
河北经济,http://live5.plus.hebtv.com/hbjjsl/sd/live.m3u8#http://live4.plus.hebtv.com/hbjj/sd/live.m3u8#http://live01.hebtv.com/channels/hebtv/video_channel_02/m3u8:2000k/live#http://live01.hebtv.com/channels/hebtv/video_channel_02/m3u8:800k/live#http://live01.hebtv.com/channels/hebtv/video_channel_02/m3u8:500k/live#http://weblive.hebtv.com/live/hbjj_bq/index.m3u8#http://weblive.hebtv.com/live/hbjj_lc/index.m3u8
河北都市,http://live5.plus.hebtv.com/hbdssl/sd/live.m3u8#http://live5.plus.hebtv.com/hbdssl/sd/live.m3u8#http://live01.hebtv.com/channels/hebtv/video_channel_01/m3u8:2000k/live#http://live01.hebtv.com/channels/hebtv/video_channel_01/m3u8:800k/live#http://live01.hebtv.com/channels/hebtv/video_channel_01/m3u8:500k/live#http://weblive.hebtv.com/live/hbds_lc/index.m3u8#http://weblive.hebtv.com/live/hbds_bq/index.m3u8
河北影视,http://live6.plus.hebtv.com/hbyssl/sd/live.m3u8#http://live5.plus.hebtv.com/hbys/sd/live.m3u8#http://live01.hebtv.com/channels/hebtv/video_channel_06/m3u8:800k/live#http://live01.hebtv.com/channels/hebtv/video_channel_06/m3u8:500k/live#http://weblive.hebtv.com/live/hbys_lc/index.m3u8#http://weblive.hebtv.com/live/hbys_bq/index.m3u8
河北少儿,http://live6.plus.hebtv.com/sekjsl/sd/live.m3u8#http://live5.plus.hebtv.com/sekj/sd/live.m3u8#http://live01.hebtv.com/channels/hebtv/video_channel_07/m3u8:800k/live#http://live01.hebtv.com/channels/hebtv/video_channel_07/m3u8:2000k/live#http://live01.hebtv.com/channels/hebtv/video_channel_07/m3u8:500k/live#http://weblive.hebtv.com/live/hbse_lc/index.m3u8#http://weblive.hebtv.com/live/hbse_bq/index.m3u8
河北公共,http://live6.plus.hebtv.com/hbggsl/sd/live.m3u8#http://live01.hebtv.com/channels/hebtv/video_channel_08/m3u8:800k/live#http://live01.hebtv.com/channels/hebtv/video_channel_08/m3u8:500k/live#http://weblive.hebtv.com/live/hbgg_lc/index.m3u8#http://weblive.hebtv.com/live/hbgg_bq/index.m3u8
河北农民,http://live5.plus.hebtv.com/nmpdsl/sd/live.m3u8#http://live4.plus.hebtv.com/hbnm/sd/live.m3u8#http://live01.hebtv.com/channels/hebtv/video_channel_09/m3u8:800k/live#http://live01.hebtv.com/channels/hebtv/video_channel_09/m3u8:500k/live#http://hbdg.chinashadt.com:1936/live/stream:cctv7.stream/playlist.m3u8#http://hbry.chinashadt.com:1938/live/1009.stream_360p/playlist.m3u8#http://weblive.hebtv.com/live/nmpd_lc/index.m3u8#http://wuqiao.chinashadt.com:2035/live/di1.stream/playlist.m3u8#http://weblive.hebtv.com/live/nmpd_bq/index.m3u8
赞皇综合,http://hbzz.chinashadt.com:2036/zhibo/4.stream/playlist.m3u8
鹿泉一套,http://hblq.chinashadt.com:2036/live/stream:luquan1.stream/playlist.m3u8
鹿泉二套,http://hblq.chinashadt.com:2036/live/stream:luquan2.stream/playlist.m3u8
少儿频道,#genre#

CCTV14 少儿,http://gslbserv.itv.cmvideo.cn:80/000000001000/8203666801302077036/1.m3u8?channel-id=ystenlive&Contentid=8203666801302077036&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=8203666801302077036&owchid=ystenlive&owsid=7951969344461164890
河北少儿,http://live6.plus.hebtv.com/sekjsl/sd/live.m3u8
河北少儿,http://live01.hebtv.com/channels/hebtv/video_channel_07/m3u8:2000k/live
河北少儿,http://weblive.hebtv.com/live/hbse_bq/index.m3u8
河北少儿,http://live01.hebtv.com/channels/hebtv/video_channel_07/m3u8:800k/live
河北少儿,http://live01.hebtv.com/channels/hebtv/video_channel_07/m3u8:500k/live
河北少儿,http://weblive.hebtv.com/live/hbse_lc/index.m3u8
云南少儿,http://hwzbout.yunshicloud.com/62hdvf/ru416s.m3u8
浙江少儿,http://yf.m.l.cztv.com/channels/lantian/channel08/360p.m3u8
优漫卡通,http://by4.nty.tv189.cn/tm-jsymktty-800k.m3u8
优漫卡通,rtmp://ivi.bupt.edu.cn:1935/livetv/ymkttv
金鹰卡通,http://gslbserv.itv.cmvideo.cn:80/000000001000/5201381050640253101/1.m3u8?channel-id=ystenlive&Contentid=5201381050640253101&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=5201381050640253101&owchid=ystenlive&owsid=7951969344461723999
金鹰卡通,rtmp://ivi.bupt.edu.cn:1935/livetv/jykttv
嘉佳卡通,http://httpdvb.slave.homed.hrtn.net/playurl?playtype=live&protocol=hls&accesstoken=R5D22D2B7U309E0093K7735BBEDIAC2DC601PBM3187915V10453Z6B7EDWE3620470C71&playtoken=ABCDEFGHIGK&programid=4200000066.m3u8
哈哈炫动,http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221225909/1.m3u8 
哈哈炫动,rtmp://ivi.bupt.edu.cn:1935/livetv/xdkttv
北京卡酷,http://121.31.30.91:8085/ysten-business/live/kakukaton/1.m3u8
北京卡酷,http://ivi.bupt.edu.cn/hls/btv10.m3u8
小猪佩奇,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c19_lb_kekexiaoai_high_t10/c19_lb_kekexiaoai_high_t10.m3u8
大头儿子,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_datouerzi_1080p_t10/c16_lb_datouerzi_1080p_t10.m3u8
爆笑虫子,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c19_lb_baoxiaochongzi_720p_t10/c19_lb_baoxiaochongzi_720p_t10.m3u8
猫和老鼠,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c19_lb_maohelaoshu_720p_t10/c19_lb_maohelaoshu_720p_t10.m3u8
海绵宝宝,http://tx.hls.huya.com/huyalive/29359996-2689614918-11551808111643721728-2847687648-10057-A-0-1.m3u8
倒霉熊,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c20_lb_daomeixiong_720p_t10/c20_lb_daomeixiong_720p_t10.m3u8
动物兄弟,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_yingshijinqu_1080p_t10/c16_lb_yingshijinqu_1080p_t10.m3u8
奥特曼,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c20_lb_aoteman_720p_t10/c20_lb_aoteman_720p_t10.m3u8
小马宝莉,http://hls-ott-zhibo.wasu.tv/live/113/index.m3u8
喜羊羊,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c20_lb_xiyangyang_high_t10/c20_lb_xiyangyang_high_t10.m3u8
蜡笔小新,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c17_lb_labixiaoxin_720p_t10/c17_lb_labixiaoxin_720p_t10.m3u8
成龙历险记,http://tx.hls.huya.com/huyalive/29169025-2686220626-11537229738510647296-2847699128-10057-A-0-1.m3u8
兔小贝儿歌,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_tuxiaobeierge_1080p_t10/c15_lb_tuxiaobeiergeerge_1080p_t10.m3u8
贝瓦儿歌,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_beiwaerge_1080p_t10/c15_lb_beiwaerge_1080p_t10.m3u8
动画电影,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_donghuadianying_1080p_t10/c16_lb_donghuadianying_1080p_t10.m3u8
动漫天地,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_dongmantiandi_1080p_t10/c15_lb_dongmantiandi_1080p_t10.m3u8
怀旧动漫,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_huanjiudongman_1080p_t10/c15_lb_huanjiudongman_1080p_t10.m3u8
迪士尼动画,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c18_lb_dishine_high_t10/c18_lb_dishine_high_t10.m3u8
儿歌大全,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_ergedaquan_1080p_t10/c15_lb_ergedaquan_1080p_t10.m3u8
英文儿歌,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c18_lb_xiaobalin_high_t10/c18_lb_xiaobalin_high_t10.m3u8
黑莓动画,http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221225914/1.m3u8 
黑莓动画,http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226289/1.m3u8
宝宝巴士,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c19_lb_baobaobashi_720p_t10/c19_lb_baobaobashi_720p_t10.m3u8
亲子启蒙,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_qinziqimeng_1080p_t10/c16_lb_qinziqimeng_1080p_t10.m3u8
宝贝课堂,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_baobaoketang_1080p_t10/c16_lb_baobaoketang_1080p_t10.m3u8
名侦探柯南,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_mingzhentankenan_1080p_t10/c15_lb_mingzhentankenan_1080p_t10.m3u8
喜羊羊,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_xiyangyang_1080p_t10/c15_lb_xiyangyang_1080p_t10.m3u8

火神君,https://aldirect.hls.huya.com/huyalive/94525224-2604793726-11187503865995984896-3049003148-10057-A-0-1_1200.m3u8
中华小当家,http://tx.hls.huya.com/huyalive/29106097-2686804038-11539735473970741248-2777036638-10057-A-1524192214-1.m3u8
蜡笔小新,https://aldirect.hls.huya.com/huyalive/94525224-2503194318-10751137731343024128-2847699212-10057-A-0-1_1200.m3u8
海绵宝宝,https://aldirect.hls.huya.com/huyalive/29359996-2689614918-11551808111643721728-2847687648-10057-A-0-1_1200.m3u8
大头儿子,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_datouerzi_1080p_t10/c16_lb_datouerzi_1080p_t10.m3u8
爱动漫,http://101.71.255.229:6610/zjhs/2/10107/index.m3u8?virtualDomain=zjhs.live_hls.zte.com&IASHttpSessionId=OTT3833020200228120723068448
睡前故事,http://hls-ott-zhibo.wasu.tv/live/332/index.m3u8
公主城堡,http://hls-ott-zhibo.wasu.tv/live/328/index.m3u8
龙华动画,P2p://sdgdklwos.finetv.tv:9906/59fd26690002a01402aa86134bf26468
炫佳动漫,http://cinb1.peoplevideo.cn/hls/vCIBNDMPD/1800/vCIBNDMPD.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
童学世界,http://cinb1.peoplevideo.cn/hls/vCIBNRBJC/1800/vCIBNRBJC.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
朵丫乐园,http://cinb1.peoplevideo.cn/hls/vCIBNCWHPD/1800/vCIBNCWHPD.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
动漫剧场,http://bohi321.hk77.ok188.top/cibn/cibn.php?id=7
儿歌大全,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_ergedaquan_1080p_t10/c15_lb_ergedaquan_1080p_t10.m3u8
卡酷少儿,http://ivi.bupt.edu.cn/hls/btv10.m3u8
云南少儿,http://edge2.yntv.cn/channels/yntv/ynse/flv:sd/live
重庆少儿,http://219.153.252.50/PLTV/88888888/224/3221225625/chunklist.m3u8
重庆少儿,http://219.153.252.50/PLTV/88888888/224/3221225625/1.m3u8
重庆少儿,http://219.153.252.50/PLTV/88888888/224/3221225646/1.m3u8
济南少儿,http://ts2.ijntv.cn/jnse/sd1/live.m3u8?_upt=c3e918011515232399
广东少儿,http://nclive.grtn.cn/tvs5/sd/live.m3u8
优漫卡通,http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221225910/1.m3u8
嘉佳卡通,http://nclive.grtn.cn/jjkt/sd/live.m3u8
哈哈炫动,http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221225909/1.m3u8
FZTV-少儿,http://live1.fzntv.cn/live/zohi_fztv4/playlist.m3u8
CCTV-14少儿,http://140.249.30.111/tlivecloud-cdn.ysp.cctv.cn/001/2000204403.m3u8


数字频道,#genre#

天元围棋,http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190620_i2oihge1_original_r10/c212_scc_20190620_i2oihge1_original_r10.m3u8&
新视觉,http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_ccee1od1_original_r10/c213_scc_20190618_ccee1od1_original_r10.m3u8&
快乐垂钓,http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_fq3c2esl_original_r10/c214_scc_20190618_fq3c2esl_original_r10.m3u8&
CHC高清电影,http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_ek4k254b_original_r10/c211_scc_20190618_ek4k254b_original_r10.m3u8&
CHC家庭影院,http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_q0ktot1t_original_r10/c212_scc_20190618_q0ktot1t_original_r10.m3u8&
CHC动作电影,http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_wzkayvu1_original_r10/c213_scc_20190618_wzkayvu1_original_r10.m3u8&
先锋乒羽,http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_mfs1nrj3_original_r10/c214_scc_20190618_mfs1nrj3_original_r10.m3u8&
欢笑剧场,http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_zfhmkt12_original_r10/c211_scc_20190618_zfhmkt12_original_r10.m3u8&
CCTV风云音乐,http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_oyou1l43_original_r10/c212_scc_20190618_oyou1l43_original_r10.m3u8&
CETV1,http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_hckfiiqn_original_r10/c213_scc_20190618_hckfiiqn_original_r10.m3u8&
都市剧场,http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_4lpqgfgj_original_r10/c214_scc_20190618_4lpqgfgj_original_r10.m3u8&
游戏竞技,http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_4ztlh52w_original_r10/c211_scc_20190618_4ztlh52w_original_r10.m3u8&
摄影频道,http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_jljxba4l_original_r10/c212_scc_20190618_jljxba4l_original_r10.m3u8&
CCTV女性时尚,http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_jahoddg0_original_r10/c213_scc_20190618_jahoddg0_original_r10.m3u8&
江苏靓装,http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_n0r5emy4_original_r10/c211_scc_20190618_n0r5emy4_original_r10.m3u8&
生活时尚,http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_vrqwjwec_original_r10/c212_scc_20190618_vrqwjwec_original_r10.m3u8&
极速汽车,http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_foyfbby2_original_r10/c214_scc_20190618_foyfbby2_original_r10.m3u8&
CETV早期教育,http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_4xjwi0v3_original_r10/c211_scc_20190618_4xjwi0v3_original_r10.m3u8&
动漫秀场,http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_0ao2empo_original_r10/c212_scc_20190618_0ao2empo_original_r10.m3u8&
环球奇观,http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_1owx0aoh_original_r10/c213_scc_20190618_1owx0aoh_original_r10.m3u8&
CCTV中学生,http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_xmfr0n1n_original_r10/c214_scc_20190618_xmfr0n1n_original_r10.m3u8&
中华美食,http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_ewbvlwno_original_r10/c212_scc_20190618_ewbvlwno_original_r10.m3u8&
CCTV兵器科技,http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_adb3dsxh_original_r10/c213_scc_20190618_adb3dsxh_original_r10.m3u8&
全纪实,http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_v5ehytok_original_r10/c214_scc_20190618_v5ehytok_original_r10.m3u8&
CCTV世界地理,http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_whzzqk55_original_r10/c211_scc_20190618_whzzqk55_original_r10.m3u8&
家庭理财,http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_02r3wayg_original_r10/c212_scc_20190618_02r3wayg_original_r10.m3u8&
四海钓鱼,http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_sbsingex_original_r10/c213_scc_20190618_sbsingex_original_r10.m3u8&
CHC高清电影,http://www.live1937.cn/sc-haokan.m3u8?id=chcdyhd
CHC动作电影,http://www.live1937.cn/sc-haokan.m3u8?id=chcdzdy
CHC家庭影院,http://www.live1937.cn/sc-haokan.m3u8?id=chcjtyy
新视觉,http://www.live1937.cn/sc-haokan.m3u8?id=xsjhd
峨眉电影,http://www.live1937.cn/sc-haokan.m3u8?id=sctvemdy
全纪实,http://www.live1937.cn/sc-haokan.m3u8?id=qjs
CCTV世界地理,http://www.live1937.cn/sc-haokan.m3u8?id=sjdl
CCTV兵器科技,http://www.live1937.cn/sc-haokan.m3u8?id=bqkj
CCTV中学生,http://www.live1937.cn/sc-haokan.m3u8?id=zxs
CCTV女性时尚,http://www.live1937.cn/sc-haokan.m3u8?id=nxss
CCTV风云音乐,http://www.live1937.cn/sc-haokan.m3u8?id=fyyy
CETV早期教育,http://www.live1937.cn/sc-haokan.m3u8?id=zqjy
动漫秀场,http://www.live1937.cn/sc-haokan.m3u8?id=dmxc
欢笑剧场,http://www.live1937.cn/sc-haokan.m3u8?id=hxjchd
都市剧场,http://www.live1937.cn/sc-haokan.m3u8?id=dsjchd
天元围棋,http://www.live1937.cn/sc-haokan.m3u8?id=tywq
快乐垂钓,http://www.live1937.cn/sc-haokan.m3u8?id=cd
先锋乒羽,http://www.live1937.cn/sc-haokan.m3u8?id=xfby
游戏竞技,http://www.live1937.cn/sc-haokan.m3u8?id=yxjj
摄影频道,http://www.live1937.cn/sc-haokan.m3u8?id=sy
江苏靓装,http://www.live1937.cn/sc-haokan.m3u8?id=lz
生活时尚,http://www.live1937.cn/sc-haokan.m3u8?id=shss
极速汽车,http://www.live1937.cn/sc-haokan.m3u8?id=jsqc
环球奇观,http://www.live1937.cn/sc-haokan.m3u8?id=hqqg
家庭理财,http://www.live1937.cn/sc-haokan.m3u8?id=jtlc
CIBN影视,#genre#
CIBN纪录片,http://cinb1.peoplevideo.cn/hls/vCIBNJLPD/1800/vCIBNJLPD.m3u8
CIBN新知,http://cinb1.peoplevideo.cn/hls/vCIBNDYDS/1800/vCIBNDYDS.m3u8
CIBN精品影院,http://cinb1.peoplevideo.cn/hls/vCIBNJPYY/1800/vCIBNJPYY.m3u8
CIBN情感影院,http://cinb1.peoplevideo.cn/hls/vCIBNQGYY/1800/vCIBNQGYY.m3u8
CIBN喜剧影院,http://cinb1.peoplevideo.cn/hls/vCIBNHSYX/1800/vCIBNHSYX.m3u8
CIBN骄阳剧场,http://cinb1.peoplevideo.cn/hls/vCIBNJDJC/1800/vCIBNJDJC.m3u8
CIBN古装剧场,http://cinb1.peoplevideo.cn/hls/vCIBNZYPD/1800/vCIBNZYPD.m3u8
CIBN电影,http://cinb1.peoplevideo.cn/hls/vCIBNDYPD/800/vCIBNDYPD.m3u8
CIBN嗨播,http://cinb1.peoplevideo.cn/hls/vCIBNDYDYYPD/1800/vCIBNYYPD.m3u8
CIBN军事,http://cinb1.peoplevideo.cn/hls/vCIBNGZJC/1800/vCIBNGZJC.m3u8
CIBN生活,http://cinb1.peoplevideo.cn/hls/vCIBNGWPD/1800/vCIBNGWPD.m3u8
CIBN怡家,http://cinb1.peoplevideo.cn/hls/vCIBNJYPD/1800/vCIBNJYPD.m3u8
CIBN汽车,http://cinb1.peoplevideo.cn/hls/vCIBNQCPD/1800/vCIBNQCPD.m3u8
CIBN微电影,http://cinb1.peoplevideo.cn/hls/vCIBNWDYPD/1800/vCIBNWDYPD.m3u8
CIBN汉学院,http://cinb1.peoplevideo.cn/hls/vCIBNHXYPD/1800/vCIBNHXYPD.m3u8
CIBN炫佳动漫,http://cinb1.peoplevideo.cn/hls/vCIBNDMPD/1800/vCIBNDMPD.m3u8
CIBN童学世界,http://cinb1.peoplevideo.cn/hls/vCIBNRBJC/1800/vCIBNRBJC.m3u8
CIBN朵丫乐园,http://cinb1.peoplevideo.cn/hls/vCIBNCWHPD/1800/vCIBNCWHPD.m3u8
CIBN艺术院线,http://cinb1.peoplevideo.cn/hls/vCIBNTEADJ/1800/vCIBNTEADJ.m3u8
CIBN NIHAOTV,http://cinb1.peoplevideo.cn/hls/vCIBNCHNTV/1800/vCIBNCHNTV.m3u8
